2019-09-04 19:20:57 Debug: SELECT Order_lines.id AS `Order_lines__id`, Order_lines.org_id AS `Order_lines__org_id`, Order_lines.order_id AS `Order_lines__order_id`, Order_lines.product_id AS `Order_lines__product_id`, Order_lines.qty AS `Order_lines__qty`, Order_lines.price AS `Order_lines__price`, Order_lines.amount AS `Order_lines__amount`, Order_lines.description AS `Order_lines__description`, Order_lines.discount AS `Order_lines__discount`, Order_lines.created AS `Order_lines__created`, Order_lines.modified AS `Order_lines__modified` FROM order_lines Order_lines WHERE order_id = :c0
2019-09-04 19:21:13 Debug: SELECT Order_lines.id AS `Order_lines__id`, Order_lines.org_id AS `Order_lines__org_id`, Order_lines.order_id AS `Order_lines__order_id`, Order_lines.product_id AS `Order_lines__product_id`, Order_lines.qty AS `Order_lines__qty`, Order_lines.price AS `Order_lines__price`, Order_lines.amount AS `Order_lines__amount`, Order_lines.description AS `Order_lines__description`, Order_lines.discount AS `Order_lines__discount`, Order_lines.created AS `Order_lines__created`, Order_lines.modified AS `Order_lines__modified` FROM order_lines Order_lines WHERE order_id = :c0
2019-09-05 11:58:40 Debug: 6952326b-2b13-404a-8e8c-194a2b18a8a9
2019-09-05 11:59:19 Debug: 1
2019-09-05 12:00:48 Debug: 1
2019-09-05 12:01:20 Debug: 1
2019-09-05 12:04:06 Debug: 1
2019-09-05 12:04:48 Debug: 1
2019-09-05 12:04:56 Debug: 1
2019-09-05 12:05:21 Debug: 0
2019-09-05 13:30:35 Notice: Notice (8): Undefined variable: order in [C:\xampp\htdocs\git\onlinepos\src\Controller\OrdersController.php, line 130]
Request URL: /orders/add-tracking
Referer URL: http://localhost/git/onlinepos/orders/edit/65af9597-829c-4572-9a4b-619dc02973c9
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
App\Controller\OrdersController::addTracking() - APP/Controller\OrdersController.php, line 130
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
